2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-26 15:13:58-debug:   Number of all scripts: 3
2024-4-26 15:13:58-debug:   Number of other assets: 352
2024-4-26 15:13:58-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:13:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ---- (24ms)
2024-4-26 15:13:58-debug: run build task 查询 Asset Bundle success in 24 ms√, progress: 5%
2024-4-26 15:13:58-debug: [Build Memory track]: 查询 Asset Bundle start:216.13MB, end 216.47MB, increase: 346.11KB
2024-4-26 15:13:58-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:13:58-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-4-26 15:13:58-debug: [Build Memory track]: 查询 Asset Bundle start:216.48MB, end 216.50MB, increase: 14.33KB
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:13:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:13:58-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 15:13:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:216.51MB, end 216.52MB, increase: 12.50KB
2024-4-26 15:13:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:13:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:13:58-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 15:13:58-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 15:13:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:216.53MB, end 216.54MB, increase: 12.99KB
2024-4-26 15:13:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (17ms)
2024-4-26 15:13:58-debug: run build task 整理部分构建选项内数据到 settings.json success in 17 ms√, progress: 15%
2024-4-26 15:13:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:216.55MB, end 216.68MB, increase: 128.36KB
2024-4-26 15:13:58-debug: Query all assets info in project
2024-4-26 15:13:58-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:13:58-debug:   Number of all scenes: 1
2024-4-26 15:13:58-debug:   Number of all scripts: 3
2024-4-26 15:13:58-debug:   Number of other assets: 352
2024-4-26 15:13:58-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:13:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ---- (203ms)
2024-4-26 15:13:58-debug: [Build Memory track]: 查询 Asset Bundle start:217.31MB, end 216.24MB, increase: -1103.79KB
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:13:58-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:13:58-debug: run build task 查询 Asset Bundle success in 203 ms√, progress: 5%
2024-4-26 15:13:58-debug: // ---- build task 查询 Asset Bundle ---- (28ms)
2024-4-26 15:13:58-debug: run build task 查询 Asset Bundle success in 28 ms√, progress: 10%
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:13:58-debug: [Build Memory track]: 查询 Asset Bundle start:216.25MB, end 216.26MB, increase: 14.61KB
2024-4-26 15:13:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-4-26 15:13:58-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 12%
2024-4-26 15:13:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:216.27MB, end 216.29MB, increase: 15.09KB
2024-4-26 15:13:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:13:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:13:58-debug: // ---- build task 填充脚本数据到 settings.json ---- (5ms)
2024-4-26 15:13:58-debug: run build task 填充脚本数据到 settings.json success in 5 ms√, progress: 13%
2024-4-26 15:13:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:13:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:216.30MB, end 216.31MB, increase: 14.54KB
2024-4-26 15:13:58-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2024-4-26 15:13:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:216.32MB, end 216.45MB, increase: 133.50KB
2024-4-26 15:13:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2024-4-26 15:14:10-debug: refresh db internal success
2024-4-26 15:14:10-debug: refresh db assets success
2024-4-26 15:14:10-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:14:10-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:14:10-debug: asset-db:refresh-all-database (126ms)
2024-4-26 15:14:10-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 15:14:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 15:14:37-debug: refresh db internal success
2024-4-26 15:14:37-debug: refresh db assets success
2024-4-26 15:14:37-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:14:37-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:14:37-debug: asset-db:refresh-all-database (104ms)
2024-4-26 15:14:37-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 15:14:37-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 15:20:56-debug: refresh db internal success
2024-4-26 15:20:56-debug: refresh db assets success
2024-4-26 15:20:56-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:20:56-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:20:56-debug: asset-db:refresh-all-database (1116ms)
2024-4-26 15:20:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 15:20:59-debug: refresh db internal success
2024-4-26 15:20:59-debug: refresh db assets success
2024-4-26 15:20:59-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:20:59-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:21:00-debug: asset-db:refresh-all-database (374ms)
2024-4-26 15:21:00-debug: asset-db:worker-effect-data-processing (222ms)
2024-4-26 15:21:00-debug: asset-db-hook-engine-extends-afterRefresh (222ms)
2024-4-26 15:21:28-debug: refresh db internal success
2024-4-26 15:21:28-debug: refresh db assets success
2024-4-26 15:21:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:21:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:21:28-debug: asset-db:refresh-all-database (110ms)
2024-4-26 15:21:28-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 15:22:06-debug: refresh db internal success
2024-4-26 15:22:06-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:22:06-debug: refresh db assets success
2024-4-26 15:22:06-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:22:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:22:07-debug: asset-db:refresh-all-database (642ms)
2024-4-26 15:22:07-debug: asset-db:worker-effect-data-processing (438ms)
2024-4-26 15:22:07-debug: asset-db-hook-engine-extends-afterRefresh (467ms)
2024-4-26 15:22:08-debug: Query all assets info in project
2024-4-26 15:22:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:22:08-debug:   Number of all scenes: 1
2024-4-26 15:22:08-debug:   Number of other assets: 352
2024-4-26 15:22:08-debug:   Number of all scripts: 3
2024-4-26 15:22:08-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:22:08-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:22:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:22:08-debug: // ---- build task 查询 Asset Bundle ---- (35ms)
2024-4-26 15:22:08-debug: run build task 查询 Asset Bundle success in 35 ms√, progress: 5%
2024-4-26 15:22:08-debug: [Build Memory track]: 查询 Asset Bundle start:223.87MB, end 224.26MB, increase: 401.50KB
2024-4-26 15:22:08-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:22:08-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:22:08-debug: // ---- build task 查询 Asset Bundle ---- (97ms)
2024-4-26 15:22:08-debug: [Build Memory track]: 查询 Asset Bundle start:224.27MB, end 224.29MB, increase: 14.80KB
2024-4-26 15:22:08-debug: run build task 查询 Asset Bundle success in 97 ms√, progress: 10%
2024-4-26 15:22:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:22:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:22:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (35ms)
2024-4-26 15:22:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 35 ms√, progress: 12%
2024-4-26 15:22:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:224.30MB, end 224.32MB, increase: 15.39KB
2024-4-26 15:22:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:22:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:22:08-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 15:22:08-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 15:22:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:22:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:224.33MB, end 224.34MB, increase: 13.31KB
2024-4-26 15:22:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:22:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (97ms)
2024-4-26 15:22:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 97 ms√, progress: 15%
2024-4-26 15:22:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:224.35MB, end 224.47MB, increase: 120.70KB
2024-4-26 15:22:08-debug: Query all assets info in project
2024-4-26 15:22:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:22:09-debug:   Number of all scenes: 1
2024-4-26 15:22:09-debug:   Number of all scripts: 3
2024-4-26 15:22:09-debug:   Number of other assets: 352
2024-4-26 15:22:09-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:22:09-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:22:09-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:22:09-debug: // ---- build task 查询 Asset Bundle ---- (291ms)
2024-4-26 15:22:09-debug: run build task 查询 Asset Bundle success in 291 ms√, progress: 5%
2024-4-26 15:22:09-debug: [Build Memory track]: 查询 Asset Bundle start:225.23MB, end 205.54MB, increase: -20161.26KB
2024-4-26 15:22:09-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:22:09-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:22:09-debug: // ---- build task 查询 Asset Bundle ---- (16ms)
2024-4-26 15:22:09-debug: run build task 查询 Asset Bundle success in 16 ms√, progress: 10%
2024-4-26 15:22:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:22:09-debug: [Build Memory track]: 查询 Asset Bundle start:205.55MB, end 205.57MB, increase: 12.92KB
2024-4-26 15:22:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:22:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.58MB, end 205.59MB, increase: 11.84KB
2024-4-26 15:22:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (19ms)
2024-4-26 15:22:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 19 ms√, progress: 12%
2024-4-26 15:22:09-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 15:22:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:22:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:22:09-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 15:22:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:205.60MB, end 205.61MB, increase: 11.30KB
2024-4-26 15:22:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:22:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:22:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.62MB, end 205.74MB, increase: 118.69KB
2024-4-26 15:22:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2024-4-26 15:22:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2024-4-26 15:22:21-debug: refresh db internal success
2024-4-26 15:22:21-debug: refresh db assets success
2024-4-26 15:22:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:22:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:22:21-debug: asset-db:refresh-all-database (321ms)
2024-4-26 15:22:21-debug: asset-db:worker-effect-data-processing (123ms)
2024-4-26 15:22:21-debug: asset-db-hook-engine-extends-afterRefresh (124ms)
2024-4-26 15:22:24-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\scene\chellenge.scene...
2024-4-26 15:22:24-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\scene\chellenge.scenebackground: #aaff85; color: #000;color: #000;
2024-4-26 15:22:24-debug: refresh asset D:\cocos\PlayPiano\assets\res\scene success
2024-4-26 15:22:27-debug: Query all assets info in project
2024-4-26 15:22:27-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:22:27-debug:   Number of other assets: 352
2024-4-26 15:22:27-debug:   Number of all scripts: 3
2024-4-26 15:22:27-debug:   Number of all scenes: 1
2024-4-26 15:22:27-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:22:27-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:22:27-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:22:27-debug: // ---- build task 查询 Asset Bundle ---- (23ms)
2024-4-26 15:22:27-debug: run build task 查询 Asset Bundle success in 23 ms√, progress: 5%
2024-4-26 15:22:27-debug: [Build Memory track]: 查询 Asset Bundle start:208.09MB, end 208.62MB, increase: 544.32KB
2024-4-26 15:22:27-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:22:27-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:22:27-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 15:22:27-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 15:22:27-debug: [Build Memory track]: 查询 Asset Bundle start:208.63MB, end 208.64MB, increase: 11.62KB
2024-4-26 15:22:27-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:22:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:22:27-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 12%
2024-4-26 15:22:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2024-4-26 15:22:27-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.65MB, end 208.66MB, increase: 13.77KB
2024-4-26 15:22:27-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:22:27-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:22:27-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-4-26 15:22:27-debug: [Build Memory track]: 填充脚本数据到 settings.json start:208.68MB, end 208.69MB, increase: 14.61KB
2024-4-26 15:22:27-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-4-26 15:22:27-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 15:22:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:22:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2024-4-26 15:22:27-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2024-4-26 15:22:27-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.70MB, end 208.82MB, increase: 124.04KB
2024-4-26 15:24:48-debug: refresh db internal success
2024-4-26 15:24:48-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 15:24:48-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 15:24:48-debug: refresh db assets success
2024-4-26 15:24:48-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 15:24:48-debug: asset-db:refresh-all-database (422ms)
2024-4-26 15:24:48-debug: asset-db:worker-effect-data-processing (177ms)
2024-4-26 15:24:48-debug: asset-db-hook-engine-extends-afterRefresh (178ms)
2024-4-26 15:24:50-debug: Query all assets info in project
2024-4-26 15:24:50-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 15:24:50-debug:   Number of all scripts: 3
2024-4-26 15:24:50-debug:   Number of other assets: 352
2024-4-26 15:24:50-debug:   Number of all scenes: 1
2024-4-26 15:24:51-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 15:24:51-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:24:51-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 15:24:51-debug: // ---- build task 查询 Asset Bundle ---- (110ms)
2024-4-26 15:24:51-debug: run build task 查询 Asset Bundle success in 110 ms√, progress: 5%
2024-4-26 15:24:51-debug: [Build Memory track]: 查询 Asset Bundle start:210.70MB, end 210.97MB, increase: 278.08KB
2024-4-26 15:24:51-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 15:24:51-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 15:24:51-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 15:24:51-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 15:24:51-debug: [Build Memory track]: 查询 Asset Bundle start:210.98MB, end 211.00MB, increase: 14.60KB
2024-4-26 15:24:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 15:24:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:24:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-4-26 15:24:51-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-4-26 15:24:51-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 15:24:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.01MB, end 211.02MB, increase: 15.46KB
2024-4-26 15:24:51-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 15:24:51-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 15:24:51-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 15:24:51-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.03MB, end 211.05MB, increase: 13.94KB
2024-4-26 15:24:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 15:24:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
